product_id,product_name,category,brand,release_year
S334,Samsung Galaxy XCover6 Pro,Smartphone,Samsung,2023
S335,Samsung Galaxy A34,Smartphone,Samsung,2023
S336,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2021
S337,Samsung Galaxy A14,Smartphone,Samsung,2021
S338,Samsung Galaxy M54,Smartphone,Samsung,2022
S339,Samsung Galaxy XCover5,Smartphone,Samsung,2021
S340,Samsung Galaxy S23+,Smartphone,Samsung,2022
S341,Samsung Galaxy M54,Smartphone,Samsung,2021
S342,Samsung Galaxy A24,Smartphone,Samsung,2022
S343,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2023
S344,Samsung Galaxy A14,Smartphone,Samsung,2021
S345,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2021
S346,Samsung Galaxy Tab S8,Smartphone,Samsung,2021
S347,Samsung Galaxy Tab S8,Smartphone,Samsung,2021
S348,Samsung Galaxy A04s,Smartphone,Samsung,2022
S349,Samsung Galaxy A14,Smartphone,Samsung,2021
S350,Samsung Galaxy M14,Smartphone,Samsung,2023
S351,Samsung Galaxy Z Fold5,Smartphone,Samsung,2023
S352,Samsung Galaxy XCover5,Smartphone,Samsung,2021
S353,Samsung Galaxy XCover5,Smartphone,Samsung,2023
S354,Samsung Galaxy A54,Smartphone,Samsung,2021
S355,Samsung Galaxy A54,Smartphone,Samsung,2021
S356,Samsung Galaxy Tab S8,Smartphone,Samsung,2023
S357,Samsung Galaxy A04s,Smartphone,Samsung,2021
S358,Samsung Galaxy A04s,Smartphone,Samsung,2023
S359,Samsung Galaxy Tab S8,Smartphone,Samsung,2022
S360,Samsung Galaxy M14,Smartphone,Samsung,2021
S361,Samsung Galaxy A14,Smartphone,Samsung,2022
S362,Samsung Galaxy XCover6 Pro,Smartphone,Samsung,2023
S363,Samsung Galaxy XCover6 Pro,Smartphone,Samsung,2022
S364,Samsung Galaxy A34,Smartphone,Samsung,2022
S365,Samsung Galaxy Tab S8,Smartphone,Samsung,2023
S366,Samsung Galaxy A24,Smartphone,Samsung,2022
S367,Samsung Galaxy A34,Smartphone,Samsung,2022
S368,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2023
S369,Samsung Galaxy A14,Smartphone,Samsung,2022
S370,Samsung Galaxy M34,Smartphone,Samsung,2023
S371,Samsung Galaxy S23+,Smartphone,Samsung,2022
S372,Samsung Galaxy M54,Smartphone,Samsung,2023
S373,Samsung Galaxy F14,Smartphone,Samsung,2023
S374,Samsung Galaxy M14,Smartphone,Samsung,2022
S375,Samsung Galaxy F14,Smartphone,Samsung,2022
S376,Samsung Galaxy Z Fold5,Smartphone,Samsung,2022
S377,Samsung Galaxy A14,Smartphone,Samsung,2021
S378,Samsung Galaxy XCover5,Smartphone,Samsung,2021
S379,Samsung Galaxy F14,Smartphone,Samsung,2021
S380,Samsung Galaxy S23 Ultra,Smartphone,Samsung,2023
S381,Samsung Galaxy Tab S8+,Smartphone,Samsung,2022
S382,Samsung Galaxy XCover5,Smartphone,Samsung,2023
S383,Samsung Galaxy Tab S8+,Smartphone,Samsung,2021
S384,Samsung Galaxy S23+,Smartphone,Samsung,2022
S385,Samsung Galaxy Tab S8,Smartphone,Samsung,2023
S386,Samsung Galaxy F14,Smartphone,Samsung,2022
S387,Samsung Galaxy S23+,Smartphone,Samsung,2023
S388,Samsung Galaxy S23+,Smartphone,Samsung,2022
S389,Samsung Galaxy M04,Smartphone,Samsung,2021
S390,Samsung Galaxy F04,Smartphone,Samsung,2021
S391,Samsung Galaxy F04,Smartphone,Samsung,2022
S392,Samsung Galaxy F54,Smartphone,Samsung,2023
S393,Samsung Galaxy Z Fold5,Smartphone,Samsung,2021
S394,Samsung Galaxy Tab S8+,Smartphone,Samsung,2021
S395,Samsung Galaxy A24,Smartphone,Samsung,2021
S396,Samsung Galaxy S23,Smartphone,Samsung,2022
S397,Samsung Galaxy A24,Smartphone,Samsung,2022
S398,Samsung Galaxy Tab S8+,Smartphone,Samsung,2023
S399,Samsung Galaxy A14,Smartphone,Samsung,2023
S400,Samsung Galaxy Z Fold5,Smartphone,Samsung,2023
S401,Samsung Galaxy A04s,Smartphone,Samsung,2022
S402,Samsung Galaxy XCover6 Pro,Smartphone,Samsung,2022
S403,Samsung Galaxy M34,Smartphone,Samsung,2023
S404,Samsung Galaxy M04,Smartphone,Samsung,2023
S405,Samsung Galaxy S23,Smartphone,Samsung,2022
S406,Samsung Galaxy A24,Smartphone,Samsung,2023
S407,Samsung Galaxy S23,Smartphone,Samsung,2021
S408,Samsung Galaxy A04s,Smartphone,Samsung,2022
S409,Samsung Galaxy Tab S8+,Smartphone,Samsung,2023
S410,Samsung Galaxy F14,Smartphone,Samsung,2022
S411,Samsung Galaxy Z Fold5,Smartphone,Samsung,2021
S412,Samsung Galaxy S23+,Smartphone,Samsung,2022
S413,Samsung Galaxy F14,Smartphone,Samsung,2022
S414,Samsung Galaxy A14,Smartphone,Samsung,2022
S415,Samsung Galaxy M34,Smartphone,Samsung,2022
S416,Samsung Galaxy XCover5,Smartphone,Samsung,2021
S417,Samsung Galaxy A24,Smartphone,Samsung,2022
S418,Samsung Galaxy Z Flip5,Smartphone,Samsung,2022
S419,Samsung Galaxy XCover6 Pro,Smartphone,Samsung,2023
S420,Samsung Galaxy A24,Smartphone,Samsung,2022
S421,Samsung Galaxy A24,Smartphone,Samsung,2023
S422,Samsung Galaxy M54,Smartphone,Samsung,2021
S423,Samsung Galaxy S23 Ultra,Smartphone,Samsung,2021
S424,Samsung Galaxy M34,Smartphone,Samsung,2021
S425,Samsung Galaxy S23 Ultra,Smartphone,Samsung,2021
S426,Samsung Galaxy F14,Smartphone,Samsung,2023
S427,Samsung Galaxy M04,Smartphone,Samsung,2022
S428,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2021
S429,Samsung Galaxy S23+,Smartphone,Samsung,2022
S430,Samsung Galaxy M04,Smartphone,Samsung,2023
S431,Samsung Galaxy F04,Smartphone,Samsung,2023
S432,Samsung Galaxy S23+,Smartphone,Samsung,2023
S433,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2021
S434,Samsung Galaxy Tab S8,Smartphone,Samsung,2022
S435,Samsung Galaxy A54,Smartphone,Samsung,2022
S436,Samsung Galaxy F14,Smartphone,Samsung,2022
S437,Samsung Galaxy F14,Smartphone,Samsung,2023
S438,Samsung Galaxy Z Flip5,Smartphone,Samsung,2021
S439,Samsung Galaxy S23,Smartphone,Samsung,2023
S440,Samsung Galaxy M54,Smartphone,Samsung,2023
S441,Samsung Galaxy M14,Smartphone,Samsung,2022
S442,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2023
S443,Samsung Galaxy F14,Smartphone,Samsung,2022
S444,Samsung Galaxy A04s,Smartphone,Samsung,2021
S445,Samsung Galaxy A34,Smartphone,Samsung,2022
S446,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2021
S447,Samsung Galaxy F04,Smartphone,Samsung,2022
S448,Samsung Galaxy M54,Smartphone,Samsung,2023
S449,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2023
S450,Samsung Galaxy Tab S8,Smartphone,Samsung,2021
S451,Samsung Galaxy XCover6 Pro,Smartphone,Samsung,2021
S452,Samsung Galaxy A24,Smartphone,Samsung,2021
S453,Samsung Galaxy M14,Smartphone,Samsung,2022
S454,Samsung Galaxy F04,Smartphone,Samsung,2022
S455,Samsung Galaxy S23+,Smartphone,Samsung,2021
S456,Samsung Galaxy S23+,Smartphone,Samsung,2023
S457,Samsung Galaxy M34,Smartphone,Samsung,2022
S458,Samsung Galaxy Z Flip5,Smartphone,Samsung,2022
S459,Samsung Galaxy M14,Smartphone,Samsung,2022
S460,Samsung Galaxy M34,Smartphone,Samsung,2021
S461,Samsung Galaxy M14,Smartphone,Samsung,2021
S462,Samsung Galaxy F14,Smartphone,Samsung,2021
S463,Samsung Galaxy S23+,Smartphone,Samsung,2021
S464,Samsung Galaxy F04,Smartphone,Samsung,2021
S465,Samsung Galaxy Tab S8,Smartphone,Samsung,2023
S466,Samsung Galaxy Z Fold5,Smartphone,Samsung,2023
S467,Samsung Galaxy S23+,Smartphone,Samsung,2021
S468,Samsung Galaxy S23,Smartphone,Samsung,2022
S469,Samsung Galaxy XCover5,Smartphone,Samsung,2021
S470,Samsung Galaxy A14,Smartphone,Samsung,2023
S471,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2023
S472,Samsung Galaxy S23+,Smartphone,Samsung,2022
S473,Samsung Galaxy F54,Smartphone,Samsung,2023
S474,Samsung Galaxy S23+,Smartphone,Samsung,2021
S475,Samsung Galaxy A04s,Smartphone,Samsung,2022
S476,Samsung Galaxy M34,Smartphone,Samsung,2021
S477,Samsung Galaxy A34,Smartphone,Samsung,2021
S478,Samsung Galaxy Tab S8,Smartphone,Samsung,2022
S479,Samsung Galaxy Z Fold5,Smartphone,Samsung,2021
S480,Samsung Galaxy Tab S8+,Smartphone,Samsung,2023
S481,Samsung Galaxy F14,Smartphone,Samsung,2021
S482,Samsung Galaxy F54,Smartphone,Samsung,2022
S483,Samsung Galaxy F54,Smartphone,Samsung,2022
S484,Samsung Galaxy A34,Smartphone,Samsung,2022
S485,Samsung Galaxy XCover6 Pro,Smartphone,Samsung,2021
S486,Samsung Galaxy F54,Smartphone,Samsung,2022
S487,Samsung Galaxy S23+,Smartphone,Samsung,2022
S488,Samsung Galaxy M34,Smartphone,Samsung,2021
S489,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2023
S490,Samsung Galaxy A54,Smartphone,Samsung,2021
S491,Samsung Galaxy A14,Smartphone,Samsung,2022
S492,Samsung Galaxy M54,Smartphone,Samsung,2022
S493,Samsung Galaxy A14,Smartphone,Samsung,2021
S494,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2023
S495,Samsung Galaxy F54,Smartphone,Samsung,2022
S496,Samsung Galaxy F04,Smartphone,Samsung,2022
S497,Samsung Galaxy A14,Smartphone,Samsung,2022
S498,Samsung Galaxy S23,Smartphone,Samsung,2021
S499,Samsung Galaxy M54,Smartphone,Samsung,2022
S500,Samsung Galaxy A14,Smartphone,Samsung,2023
S501,Samsung Galaxy Tab S8,Smartphone,Samsung,2022
S502,Samsung Galaxy XCover6 Pro,Smartphone,Samsung,2022
S503,Samsung Galaxy A54,Smartphone,Samsung,2023
S504,Samsung Galaxy S23 Ultra,Smartphone,Samsung,2022
S505,Samsung Galaxy M54,Smartphone,Samsung,2021
S506,Samsung Galaxy F04,Smartphone,Samsung,2021
S507,Samsung Galaxy A34,Smartphone,Samsung,2021
S508,Samsung Galaxy A14,Smartphone,Samsung,2023
S509,Samsung Galaxy Tab S8+,Smartphone,Samsung,2022
S510,Samsung Galaxy Z Flip5,Smartphone,Samsung,2021
S511,Samsung Galaxy XCover5,Smartphone,Samsung,2023
S512,Samsung Galaxy F54,Smartphone,Samsung,2022
S513,Samsung Galaxy Z Fold5,Smartphone,Samsung,2023
S514,Samsung Galaxy F54,Smartphone,Samsung,2021
S515,Samsung Galaxy A54,Smartphone,Samsung,2021
S516,Samsung Galaxy M34,Smartphone,Samsung,2021
S517,Samsung Galaxy F04,Smartphone,Samsung,2023
S518,Samsung Galaxy M04,Smartphone,Samsung,2023
S519,Samsung Galaxy M54,Smartphone,Samsung,2021
S520,Samsung Galaxy F54,Smartphone,Samsung,2023
S521,Samsung Galaxy Z Fold5,Smartphone,Samsung,2021
S522,Samsung Galaxy F54,Smartphone,Samsung,2021
S523,Samsung Galaxy A04s,Smartphone,Samsung,2022
S524,Samsung Galaxy M34,Smartphone,Samsung,2023
S525,Samsung Galaxy M04,Smartphone,Samsung,2021
S526,Samsung Galaxy M14,Smartphone,Samsung,2021
S527,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2023
S528,Samsung Galaxy A04s,Smartphone,Samsung,2022
S529,Samsung Galaxy M34,Smartphone,Samsung,2022
S530,Samsung Galaxy S23+,Smartphone,Samsung,2021
S531,Samsung Galaxy A34,Smartphone,Samsung,2023
S532,Samsung Galaxy M54,Smartphone,Samsung,2022
S533,Samsung Galaxy Tab S8,Smartphone,Samsung,2023
S534,Samsung Galaxy Z Flip5,Smartphone,Samsung,2023
S535,Samsung Galaxy F54,Smartphone,Samsung,2021
S536,Samsung Galaxy A04s,Smartphone,Samsung,2022
S537,Samsung Galaxy A24,Smartphone,Samsung,2021
S538,Samsung Galaxy S23,Smartphone,Samsung,2022
S539,Samsung Galaxy Tab S8+,Smartphone,Samsung,2022
S540,Samsung Galaxy S23 Ultra,Smartphone,Samsung,2022
S541,Samsung Galaxy M04,Smartphone,Samsung,2022
S542,Samsung Galaxy XCover5,Smartphone,Samsung,2022
S543,Samsung Galaxy F54,Smartphone,Samsung,2023
S544,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2021
S545,Samsung Galaxy Z Flip5,Smartphone,Samsung,2023
S546,Samsung Galaxy M54,Smartphone,Samsung,2022
S547,Samsung Galaxy Tab S8,Smartphone,Samsung,2021
S548,Samsung Galaxy S23 Ultra,Smartphone,Samsung,2022
S549,Samsung Galaxy A34,Smartphone,Samsung,2021
S550,Samsung Galaxy M14,Smartphone,Samsung,2023
S551,Samsung Galaxy A54,Smartphone,Samsung,2021
S552,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2021
S553,Samsung Galaxy S23+,Smartphone,Samsung,2021
S554,Samsung Galaxy M54,Smartphone,Samsung,2021
S555,Samsung Galaxy A34,Smartphone,Samsung,2021
S556,Samsung Galaxy Z Flip5,Smartphone,Samsung,2022
S557,Samsung Galaxy S23,Smartphone,Samsung,2021
S558,Samsung Galaxy Tab S8,Smartphone,Samsung,2021
S559,Samsung Galaxy M34,Smartphone,Samsung,2023
S560,Samsung Galaxy A24,Smartphone,Samsung,2021
S561,Samsung Galaxy Z Fold5,Smartphone,Samsung,2023
S562,Samsung Galaxy A04s,Smartphone,Samsung,2022
S563,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2021
S564,Samsung Galaxy A24,Smartphone,Samsung,2023
S565,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2023
S566,Samsung Galaxy F04,Smartphone,Samsung,2022
S567,Samsung Galaxy S23 Ultra,Smartphone,Samsung,2021
S568,Samsung Galaxy Tab S8,Smartphone,Samsung,2021
S569,Samsung Galaxy F54,Smartphone,Samsung,2023
S570,Samsung Galaxy S23 Ultra,Smartphone,Samsung,2021
S571,Samsung Galaxy S23,Smartphone,Samsung,2023
S572,Samsung Galaxy Tab S8+,Smartphone,Samsung,2021
S573,Samsung Galaxy A04s,Smartphone,Samsung,2023
S574,Samsung Galaxy S23,Smartphone,Samsung,2021
S575,Samsung Galaxy M04,Smartphone,Samsung,2022
S576,Samsung Galaxy S23+,Smartphone,Samsung,2021
S577,Samsung Galaxy Tab S8,Smartphone,Samsung,2021
S578,Samsung Galaxy A54,Smartphone,Samsung,2022
S579,Samsung Galaxy Z Flip5,Smartphone,Samsung,2021
S580,Samsung Galaxy F04,Smartphone,Samsung,2022
S581,Samsung Galaxy XCover5,Smartphone,Samsung,2021
S582,Samsung Galaxy S23,Smartphone,Samsung,2023
S583,Samsung Galaxy S23 Ultra,Smartphone,Samsung,2023
S584,Samsung Galaxy S23 Ultra,Smartphone,Samsung,2021
S585,Samsung Galaxy A34,Smartphone,Samsung,2021
S586,Samsung Galaxy M34,Smartphone,Samsung,2021
S587,Samsung Galaxy M34,Smartphone,Samsung,2023
S588,Samsung Galaxy Tab S8,Smartphone,Samsung,2021
S589,Samsung Galaxy M54,Smartphone,Samsung,2023
S590,Samsung Galaxy Tab S8,Smartphone,Samsung,2022
S591,Samsung Galaxy M14,Smartphone,Samsung,2023
S592,Samsung Galaxy Z Fold5,Smartphone,Samsung,2023
S593,Samsung Galaxy A14,Smartphone,Samsung,2022
S594,Samsung Galaxy XCover5,Smartphone,Samsung,2023
S595,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2021
S596,Samsung Galaxy XCover5,Smartphone,Samsung,2021
S597,Samsung Galaxy A54,Smartphone,Samsung,2023
S598,Samsung Galaxy M54,Smartphone,Samsung,2021
S599,Samsung Galaxy A24,Smartphone,Samsung,2023
S600,Samsung Galaxy M54,Smartphone,Samsung,2021
S601,Samsung Galaxy M54,Smartphone,Samsung,2021
S602,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2023
S603,Samsung Galaxy Tab S8,Smartphone,Samsung,2021
S604,Samsung Galaxy A04s,Smartphone,Samsung,2023
S605,Samsung Galaxy Tab S8+,Smartphone,Samsung,2021
S606,Samsung Galaxy M54,Smartphone,Samsung,2021
S607,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2022
S608,Samsung Galaxy A24,Smartphone,Samsung,2022
S609,Samsung Galaxy XCover5,Smartphone,Samsung,2023
S610,Samsung Galaxy Z Flip5,Smartphone,Samsung,2022
S611,Samsung Galaxy Tab S8,Smartphone,Samsung,2023
S612,Samsung Galaxy Z Flip5,Smartphone,Samsung,2022
S613,Samsung Galaxy F14,Smartphone,Samsung,2021
S614,Samsung Galaxy F04,Smartphone,Samsung,2023
S615,Samsung Galaxy XCover5,Smartphone,Samsung,2023
S616,Samsung Galaxy A24,Smartphone,Samsung,2021
S617,Samsung Galaxy M54,Smartphone,Samsung,2023
S618,Samsung Galaxy M14,Smartphone,Samsung,2023
S619,Samsung Galaxy Tab S8,Smartphone,Samsung,2022
S620,Samsung Galaxy XCover5,Smartphone,Samsung,2023
S621,Samsung Galaxy F04,Smartphone,Samsung,2021
S622,Samsung Galaxy Z Fold5,Smartphone,Samsung,2022
S623,Samsung Galaxy XCover5,Smartphone,Samsung,2022
S624,Samsung Galaxy M34,Smartphone,Samsung,2021
S625,Samsung Galaxy A04s,Smartphone,Samsung,2021
S626,Samsung Galaxy F54,Smartphone,Samsung,2022
S627,Samsung Galaxy A24,Smartphone,Samsung,2023
S628,Samsung Galaxy F14,Smartphone,Samsung,2022
S629,Samsung Galaxy A24,Smartphone,Samsung,2021
S630,Samsung Galaxy A54,Smartphone,Samsung,2022
S631,Samsung Galaxy S23+,Smartphone,Samsung,2021
S632,Samsung Galaxy A24,Smartphone,Samsung,2022
S633,Samsung Galaxy XCover5,Smartphone,Samsung,2023
S634,Samsung Galaxy A54,Smartphone,Samsung,2022
S635,Samsung Galaxy F54,Smartphone,Samsung,2022
S636,Samsung Galaxy Tab S8,Smartphone,Samsung,2021
S637,Samsung Galaxy A54,Smartphone,Samsung,2021
S638,Samsung Galaxy M04,Smartphone,Samsung,2021
S639,Samsung Galaxy F14,Smartphone,Samsung,2022
S640,Samsung Galaxy S23,Smartphone,Samsung,2023
S641,Samsung Galaxy S23 Ultra,Smartphone,Samsung,2021
S642,Samsung Galaxy Z Flip5,Smartphone,Samsung,2021
S643,Samsung Galaxy Z Flip5,Smartphone,Samsung,2022
S644,Samsung Galaxy Tab S8,Smartphone,Samsung,2021
S645,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2023
S646,Samsung Galaxy A04s,Smartphone,Samsung,2023
S647,Samsung Galaxy Z Fold5,Smartphone,Samsung,2021
S648,Samsung Galaxy A24,Smartphone,Samsung,2021
S649,Samsung Galaxy Z Fold5,Smartphone,Samsung,2022
S650,Samsung Galaxy A14,Smartphone,Samsung,2023
S651,Samsung Galaxy M34,Smartphone,Samsung,2023
S652,Samsung Galaxy A54,Smartphone,Samsung,2021
S653,Samsung Galaxy F54,Smartphone,Samsung,2022
S654,Samsung Galaxy M34,Smartphone,Samsung,2023
S655,Samsung Galaxy A24,Smartphone,Samsung,2023
S656,Samsung Galaxy XCover5,Smartphone,Samsung,2022
S657,Samsung Galaxy Tab S8+,Smartphone,Samsung,2022
S658,Samsung Galaxy A34,Smartphone,Samsung,2023
S659,Samsung Galaxy F54,Smartphone,Samsung,2023
S660,Samsung Galaxy Tab S8+,Smartphone,Samsung,2022
S661,Samsung Galaxy F04,Smartphone,Samsung,2023
S662,Samsung Galaxy M54,Smartphone,Samsung,2021
S663,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2021
S664,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2022
S665,Samsung Galaxy Tab S8,Smartphone,Samsung,2022
S666,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2022
S667,Samsung Galaxy A14,Smartphone,Samsung,2021
