product_id,product_name,category,brand,release_year
S668,Samsung Galaxy A24,Smartphone,Samsung,2023
S669,Samsung Galaxy M04,Smartphone,Samsung,2021
S670,Samsung Galaxy Z Fold5,Smartphone,Samsung,2023
S671,Samsung Galaxy F54,Smartphone,Samsung,2021
S672,Samsung Galaxy A24,Smartphone,Samsung,2023
S673,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2021
S674,Samsung Galaxy M14,Smartphone,Samsung,2022
S675,Samsung Galaxy M54,Smartphone,Samsung,2021
S676,Samsung Galaxy XCover6 Pro,Smartphone,Samsung,2023
S677,Samsung Galaxy A24,Smartphone,Samsung,2021
S678,Samsung Galaxy A04s,Smartphone,Samsung,2021
S679,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2021
S680,Samsung Galaxy XCover5,Smartphone,Samsung,2022
S681,Samsung Galaxy S23,Smartphone,Samsung,2021
S682,Samsung Galaxy A14,Smartphone,Samsung,2022
S683,Samsung Galaxy F54,Smartphone,Samsung,2022
S684,Samsung Galaxy F54,Smartphone,Samsung,2021
S685,Samsung Galaxy S23 Ultra,Smartphone,Samsung,2021
S686,Samsung Galaxy M04,Smartphone,Samsung,2021
S687,Samsung Galaxy S23 Ultra,Smartphone,Samsung,2023
S688,Samsung Galaxy F04,Smartphone,Samsung,2021
S689,Samsung Galaxy F54,Smartphone,Samsung,2022
S690,Samsung Galaxy Tab S8,Smartphone,Samsung,2021
S691,Samsung Galaxy M54,Smartphone,Samsung,2023
S692,Samsung Galaxy A04s,Smartphone,Samsung,2021
S693,Samsung Galaxy F54,Smartphone,Samsung,2023
S694,Samsung Galaxy XCover5,Smartphone,Samsung,2023
S695,Samsung Galaxy A54,Smartphone,Samsung,2021
S696,Samsung Galaxy F14,Smartphone,Samsung,2022
S697,Samsung Galaxy A04s,Smartphone,Samsung,2023
S698,Samsung Galaxy Tab S8+,Smartphone,Samsung,2021
S699,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2021
S700,Samsung Galaxy Tab S8,Smartphone,Samsung,2022
S701,Samsung Galaxy A54,Smartphone,Samsung,2023
S702,Samsung Galaxy F14,Smartphone,Samsung,2023
S703,Samsung Galaxy Z Fold5,Smartphone,Samsung,2021
S704,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2021
S705,Samsung Galaxy M04,Smartphone,Samsung,2022
S706,Samsung Galaxy XCover6 Pro,Smartphone,Samsung,2022
S707,Samsung Galaxy M04,Smartphone,Samsung,2023
S708,Samsung Galaxy M14,Smartphone,Samsung,2023
S709,Samsung Galaxy F14,Smartphone,Samsung,2021
S710,Samsung Galaxy F14,Smartphone,Samsung,2023
S711,Samsung Galaxy Z Fold5,Smartphone,Samsung,2022
S712,Samsung Galaxy F04,Smartphone,Samsung,2022
S713,Samsung Galaxy XCover6 Pro,Smartphone,Samsung,2021
S714,Samsung Galaxy A54,Smartphone,Samsung,2022
S715,Samsung Galaxy Tab S8,Smartphone,Samsung,2022
S716,Samsung Galaxy S23,Smartphone,Samsung,2022
S717,Samsung Galaxy S23,Smartphone,Samsung,2022
S718,Samsung Galaxy M34,Smartphone,Samsung,2021
S719,Samsung Galaxy Tab S8+,Smartphone,Samsung,2021
S720,Samsung Galaxy S23+,Smartphone,Samsung,2023
S721,Samsung Galaxy A14,Smartphone,Samsung,2022
S722,Samsung Galaxy M04,Smartphone,Samsung,2023
S723,Samsung Galaxy A14,Smartphone,Samsung,2021
S724,Samsung Galaxy A24,Smartphone,Samsung,2021
S725,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2021
S726,Samsung Galaxy A14,Smartphone,Samsung,2021
S727,Samsung Galaxy S23,Smartphone,Samsung,2021
S728,Samsung Galaxy Z Fold5,Smartphone,Samsung,2021
S729,Samsung Galaxy XCover6 Pro,Smartphone,Samsung,2021
S730,Samsung Galaxy M14,Smartphone,Samsung,2022
S731,Samsung Galaxy S23 Ultra,Smartphone,Samsung,2023
S732,Samsung Galaxy Z Flip5,Smartphone,Samsung,2021
S733,Samsung Galaxy XCover5,Smartphone,Samsung,2022
S734,Samsung Galaxy A14,Smartphone,Samsung,2022
S735,Samsung Galaxy XCover6 Pro,Smartphone,Samsung,2023
S736,Samsung Galaxy Tab S8,Smartphone,Samsung,2021
S737,Samsung Galaxy A24,Smartphone,Samsung,2023
S738,Samsung Galaxy F54,Smartphone,Samsung,2021
S739,Samsung Galaxy XCover6 Pro,Smartphone,Samsung,2022
S740,Samsung Galaxy F04,Smartphone,Samsung,2022
S741,Samsung Galaxy S23 Ultra,Smartphone,Samsung,2022
S742,Samsung Galaxy A04s,Smartphone,Samsung,2022
S743,Samsung Galaxy A14,Smartphone,Samsung,2023
S744,Samsung Galaxy A34,Smartphone,Samsung,2021
S745,Samsung Galaxy M04,Smartphone,Samsung,2021
S746,Samsung Galaxy Z Fold5,Smartphone,Samsung,2023
S747,Samsung Galaxy F04,Smartphone,Samsung,2021
S748,Samsung Galaxy F54,Smartphone,Samsung,2022
S749,Samsung Galaxy F04,Smartphone,Samsung,2021
S750,Samsung Galaxy Z Fold5,Smartphone,Samsung,2022
S751,Samsung Galaxy M14,Smartphone,Samsung,2023
S752,Samsung Galaxy A14,Smartphone,Samsung,2021
S753,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2023
S754,Samsung Galaxy A24,Smartphone,Samsung,2021
S755,Samsung Galaxy S23+,Smartphone,Samsung,2022
S756,Samsung Galaxy M34,Smartphone,Samsung,2023
S757,Samsung Galaxy M34,Smartphone,Samsung,2021
S758,Samsung Galaxy A14,Smartphone,Samsung,2022
S759,Samsung Galaxy XCover6 Pro,Smartphone,Samsung,2023
S760,Samsung Galaxy Tab S8+,Smartphone,Samsung,2023
S761,Samsung Galaxy Z Fold5,Smartphone,Samsung,2021
S762,Samsung Galaxy S23,Smartphone,Samsung,2021
S763,Samsung Galaxy M54,Smartphone,Samsung,2021
S764,Samsung Galaxy A54,Smartphone,Samsung,2022
S765,Samsung Galaxy A54,Smartphone,Samsung,2021
S766,Samsung Galaxy M34,Smartphone,Samsung,2023
S767,Samsung Galaxy Z Flip5,Smartphone,Samsung,2023
S768,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2021
S769,Samsung Galaxy XCover5,Smartphone,Samsung,2021
S770,Samsung Galaxy A34,Smartphone,Samsung,2023
S771,Samsung Galaxy XCover6 Pro,Smartphone,Samsung,2022
S772,Samsung Galaxy A34,Smartphone,Samsung,2021
S773,Samsung Galaxy F14,Smartphone,Samsung,2021
S774,Samsung Galaxy S23,Smartphone,Samsung,2023
S775,Samsung Galaxy F14,Smartphone,Samsung,2021
S776,Samsung Galaxy A34,Smartphone,Samsung,2022
S777,Samsung Galaxy M34,Smartphone,Samsung,2023
S778,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2021
S779,Samsung Galaxy Z Fold5,Smartphone,Samsung,2023
S780,Samsung Galaxy M14,Smartphone,Samsung,2021
S781,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2021
S782,Samsung Galaxy Tab S8+,Smartphone,Samsung,2021
S783,Samsung Galaxy M34,Smartphone,Samsung,2022
S784,Samsung Galaxy S23,Smartphone,Samsung,2022
S785,Samsung Galaxy A24,Smartphone,Samsung,2023
S786,Samsung Galaxy Tab S8+,Smartphone,Samsung,2021
S787,Samsung Galaxy A04s,Smartphone,Samsung,2021
S788,Samsung Galaxy S23+,Smartphone,Samsung,2022
S789,Samsung Galaxy Tab S8,Smartphone,Samsung,2021
S790,Samsung Galaxy Z Fold5,Smartphone,Samsung,2022
S791,Samsung Galaxy Tab S8+,Smartphone,Samsung,2021
S792,Samsung Galaxy M34,Smartphone,Samsung,2023
S793,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2021
S794,Samsung Galaxy XCover6 Pro,Smartphone,Samsung,2021
S795,Samsung Galaxy S23 Ultra,Smartphone,Samsung,2022
S796,Samsung Galaxy Z Fold5,Smartphone,Samsung,2021
S797,Samsung Galaxy A24,Smartphone,Samsung,2021
S798,Samsung Galaxy XCover6 Pro,Smartphone,Samsung,2022
S799,Samsung Galaxy M34,Smartphone,Samsung,2023
S800,Samsung Galaxy A54,Smartphone,Samsung,2023
S801,Samsung Galaxy A34,Smartphone,Samsung,2022
S802,Samsung Galaxy S23,Smartphone,Samsung,2022
S803,Samsung Galaxy M34,Smartphone,Samsung,2022
S804,Samsung Galaxy A24,Smartphone,Samsung,2022
S805,Samsung Galaxy A14,Smartphone,Samsung,2022
S806,Samsung Galaxy XCover6 Pro,Smartphone,Samsung,2023
S807,Samsung Galaxy A14,Smartphone,Samsung,2023
S808,Samsung Galaxy M04,Smartphone,Samsung,2022
S809,Samsung Galaxy S23+,Smartphone,Samsung,2021
S810,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2022
S811,Samsung Galaxy S23+,Smartphone,Samsung,2021
S812,Samsung Galaxy M34,Smartphone,Samsung,2022
S813,Samsung Galaxy A54,Smartphone,Samsung,2022
S814,Samsung Galaxy F14,Smartphone,Samsung,2023
S815,Samsung Galaxy Tab S8+,Smartphone,Samsung,2021
S816,Samsung Galaxy F04,Smartphone,Samsung,2021
S817,Samsung Galaxy F54,Smartphone,Samsung,2023
S818,Samsung Galaxy Z Fold5,Smartphone,Samsung,2023
S819,Samsung Galaxy XCover5,Smartphone,Samsung,2023
S820,Samsung Galaxy M04,Smartphone,Samsung,2023
S821,Samsung Galaxy M14,Smartphone,Samsung,2021
S822,Samsung Galaxy M54,Smartphone,Samsung,2021
S823,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2022
S824,Samsung Galaxy A34,Smartphone,Samsung,2022
S825,Samsung Galaxy A34,Smartphone,Samsung,2023
S826,Samsung Galaxy F14,Smartphone,Samsung,2023
S827,Samsung Galaxy Tab S8+,Smartphone,Samsung,2023
S828,Samsung Galaxy F14,Smartphone,Samsung,2022
S829,Samsung Galaxy Z Fold5,Smartphone,Samsung,2022
S830,Samsung Galaxy A04s,Smartphone,Samsung,2022
S831,Samsung Galaxy Z Fold5,Smartphone,Samsung,2022
S832,Samsung Galaxy A04s,Smartphone,Samsung,2022
S833,Samsung Galaxy S23 Ultra,Smartphone,Samsung,2022
S834,Samsung Galaxy XCover5,Smartphone,Samsung,2022
S835,Samsung Galaxy F14,Smartphone,Samsung,2023
S836,Samsung Galaxy A04s,Smartphone,Samsung,2023
S837,Samsung Galaxy S23 Ultra,Smartphone,Samsung,2023
S838,Samsung Galaxy A54,Smartphone,Samsung,2023
S839,Samsung Galaxy M34,Smartphone,Samsung,2022
S840,Samsung Galaxy A04s,Smartphone,Samsung,2021
S841,Samsung Galaxy A54,Smartphone,Samsung,2022
S842,Samsung Galaxy M54,Smartphone,Samsung,2021
S843,Samsung Galaxy XCover5,Smartphone,Samsung,2023
S844,Samsung Galaxy S23 Ultra,Smartphone,Samsung,2022
S845,Samsung Galaxy Z Flip5,Smartphone,Samsung,2023
S846,Samsung Galaxy Z Flip5,Smartphone,Samsung,2022
S847,Samsung Galaxy Tab S8,Smartphone,Samsung,2023
S848,Samsung Galaxy A04s,Smartphone,Samsung,2021
S849,Samsung Galaxy A14,Smartphone,Samsung,2021
S850,Samsung Galaxy XCover5,Smartphone,Samsung,2021
S851,Samsung Galaxy Tab S8+,Smartphone,Samsung,2022
S852,Samsung Galaxy S23 Ultra,Smartphone,Samsung,2021
S853,Samsung Galaxy M54,Smartphone,Samsung,2022
S854,Samsung Galaxy Z Flip5,Smartphone,Samsung,2021
S855,Samsung Galaxy F04,Smartphone,Samsung,2021
S856,Samsung Galaxy M54,Smartphone,Samsung,2022
S857,Samsung Galaxy S23 Ultra,Smartphone,Samsung,2022
S858,Samsung Galaxy F04,Smartphone,Samsung,2021
S859,Samsung Galaxy M14,Smartphone,Samsung,2022
S860,Samsung Galaxy F54,Smartphone,Samsung,2021
S861,Samsung Galaxy M54,Smartphone,Samsung,2022
S862,Samsung Galaxy Tab S8+,Smartphone,Samsung,2023
S863,Samsung Galaxy Z Fold5,Smartphone,Samsung,2023
S864,Samsung Galaxy A04s,Smartphone,Samsung,2023
S865,Samsung Galaxy Z Fold5,Smartphone,Samsung,2023
S866,Samsung Galaxy A54,Smartphone,Samsung,2023
S867,Samsung Galaxy S23+,Smartphone,Samsung,2021
S868,Samsung Galaxy M14,Smartphone,Samsung,2023
S869,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2023
S870,Samsung Galaxy M04,Smartphone,Samsung,2023
S871,Samsung Galaxy A34,Smartphone,Samsung,2023
S872,Samsung Galaxy M34,Smartphone,Samsung,2022
S873,Samsung Galaxy S23,Smartphone,Samsung,2021
S874,Samsung Galaxy F14,Smartphone,Samsung,2023
S875,Samsung Galaxy A24,Smartphone,Samsung,2023
S876,Samsung Galaxy F04,Smartphone,Samsung,2023
S877,Samsung Galaxy F54,Smartphone,Samsung,2021
S878,Samsung Galaxy Z Flip5,Smartphone,Samsung,2022
S879,Samsung Galaxy M04,Smartphone,Samsung,2021
S880,Samsung Galaxy XCover6 Pro,Smartphone,Samsung,2022
S881,Samsung Galaxy M34,Smartphone,Samsung,2023
S882,Samsung Galaxy M04,Smartphone,Samsung,2023
S883,Samsung Galaxy F54,Smartphone,Samsung,2021
S884,Samsung Galaxy F04,Smartphone,Samsung,2021
S885,Samsung Galaxy F54,Smartphone,Samsung,2022
S886,Samsung Galaxy M14,Smartphone,Samsung,2022
S887,Samsung Galaxy A14,Smartphone,Samsung,2021
S888,Samsung Galaxy A24,Smartphone,Samsung,2022
S889,Samsung Galaxy A54,Smartphone,Samsung,2021
S890,Samsung Galaxy A04s,Smartphone,Samsung,2022
S891,Samsung Galaxy A34,Smartphone,Samsung,2021
S892,Samsung Galaxy A24,Smartphone,Samsung,2021
S893,Samsung Galaxy XCover6 Pro,Smartphone,Samsung,2021
S894,Samsung Galaxy M54,Smartphone,Samsung,2022
S895,Samsung Galaxy A24,Smartphone,Samsung,2022
S896,Samsung Galaxy F54,Smartphone,Samsung,2022
S897,Samsung Galaxy XCover6 Pro,Smartphone,Samsung,2021
S898,Samsung Galaxy XCover5,Smartphone,Samsung,2022
S899,Samsung Galaxy A04s,Smartphone,Samsung,2022
S900,Samsung Galaxy M14,Smartphone,Samsung,2021
S901,Samsung Galaxy Z Flip5,Smartphone,Samsung,2023
S902,Samsung Galaxy Tab S8,Smartphone,Samsung,2021
S903,Samsung Galaxy S23,Smartphone,Samsung,2022
S904,Samsung Galaxy A14,Smartphone,Samsung,2021
S905,Samsung Galaxy F54,Smartphone,Samsung,2023
S906,Samsung Galaxy S23+,Smartphone,Samsung,2021
S907,Samsung Galaxy F04,Smartphone,Samsung,2022
S908,Samsung Galaxy S23 Ultra,Smartphone,Samsung,2023
S909,Samsung Galaxy Z Flip5,Smartphone,Samsung,2022
S910,Samsung Galaxy A54,Smartphone,Samsung,2023
S911,Samsung Galaxy F04,Smartphone,Samsung,2023
S912,Samsung Galaxy F04,Smartphone,Samsung,2021
S913,Samsung Galaxy Z Fold5,Smartphone,Samsung,2021
S914,Samsung Galaxy M54,Smartphone,Samsung,2022
S915,Samsung Galaxy M54,Smartphone,Samsung,2021
S916,Samsung Galaxy A34,Smartphone,Samsung,2021
S917,Samsung Galaxy Tab S8,Smartphone,Samsung,2023
S918,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2021
S919,Samsung Galaxy XCover6 Pro,Smartphone,Samsung,2023
S920,Samsung Galaxy A04s,Smartphone,Samsung,2023
S921,Samsung Galaxy XCover6 Pro,Smartphone,Samsung,2023
S922,Samsung Galaxy S23+,Smartphone,Samsung,2022
S923,Samsung Galaxy F14,Smartphone,Samsung,2022
S924,Samsung Galaxy M54,Smartphone,Samsung,2022
S925,Samsung Galaxy XCover6 Pro,Smartphone,Samsung,2023
S926,Samsung Galaxy A04s,Smartphone,Samsung,2022
S927,Samsung Galaxy M34,Smartphone,Samsung,2022
S928,Samsung Galaxy A04s,Smartphone,Samsung,2021
S929,Samsung Galaxy M54,Smartphone,Samsung,2022
S930,Samsung Galaxy XCover6 Pro,Smartphone,Samsung,2022
S931,Samsung Galaxy A04s,Smartphone,Samsung,2023
S932,Samsung Galaxy A24,Smartphone,Samsung,2023
S933,Samsung Galaxy XCover5,Smartphone,Samsung,2023
S934,Samsung Galaxy S23 Ultra,Smartphone,Samsung,2023
S935,Samsung Galaxy Z Fold5,Smartphone,Samsung,2023
S936,Samsung Galaxy Tab S8+,Smartphone,Samsung,2023
S937,Samsung Galaxy F54,Smartphone,Samsung,2022
S938,Samsung Galaxy F54,Smartphone,Samsung,2023
S939,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2023
S940,Samsung Galaxy M54,Smartphone,Samsung,2021
S941,Samsung Galaxy M34,Smartphone,Samsung,2022
S942,Samsung Galaxy M14,Smartphone,Samsung,2022
S943,Samsung Galaxy S23,Smartphone,Samsung,2022
S944,Samsung Galaxy XCover5,Smartphone,Samsung,2023
S945,Samsung Galaxy A24,Smartphone,Samsung,2023
S946,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2023
S947,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2021
S948,Samsung Galaxy XCover5,Smartphone,Samsung,2023
S949,Samsung Galaxy XCover6 Pro,Smartphone,Samsung,2021
S950,Samsung Galaxy M34,Smartphone,Samsung,2022
S951,Samsung Galaxy S23,Smartphone,Samsung,2023
S952,Samsung Galaxy XCover5,Smartphone,Samsung,2021
S953,Samsung Galaxy Tab S8,Smartphone,Samsung,2021
S954,Samsung Galaxy M04,Smartphone,Samsung,2023
S955,Samsung Galaxy A34,Smartphone,Samsung,2022
S956,Samsung Galaxy S23 Ultra,Smartphone,Samsung,2022
S957,Samsung Galaxy S23+,Smartphone,Samsung,2022
S958,Samsung Galaxy S23 Ultra,Smartphone,Samsung,2021
S959,Samsung Galaxy Z Flip5,Smartphone,Samsung,2021
S960,Samsung Galaxy F04,Smartphone,Samsung,2021
S961,Samsung Galaxy A54,Smartphone,Samsung,2021
S962,Samsung Galaxy M54,Smartphone,Samsung,2022
S963,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2023
S964,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2021
S965,Samsung Galaxy F04,Smartphone,Samsung,2021
S966,Samsung Galaxy F04,Smartphone,Samsung,2022
S967,Samsung Galaxy S23 Ultra,Smartphone,Samsung,2023
S968,Samsung Galaxy M54,Smartphone,Samsung,2023
S969,Samsung Galaxy F54,Smartphone,Samsung,2022
S970,Samsung Galaxy Z Flip5,Smartphone,Samsung,2022
S971,Samsung Galaxy M34,Smartphone,Samsung,2023
S972,Samsung Galaxy Tab S8 Ultra,Smartphone,Samsung,2021
S973,Samsung Galaxy Tab S8+,Smartphone,Samsung,2023
S974,Samsung Galaxy Z Flip5,Smartphone,Samsung,2022
S975,Samsung Galaxy Tab S8+,Smartphone,Samsung,2021
S976,Samsung Galaxy M14,Smartphone,Samsung,2021
S977,Samsung Galaxy S23,Smartphone,Samsung,2022
S978,Samsung Galaxy A54,Smartphone,Samsung,2022
S979,Samsung Galaxy XCover5,Smartphone,Samsung,2022
S980,Samsung Galaxy A24,Smartphone,Samsung,2023
S981,Samsung Galaxy A24,Smartphone,Samsung,2023
S982,Samsung Galaxy M54,Smartphone,Samsung,2021
S983,Samsung Galaxy A24,Smartphone,Samsung,2022
S984,Samsung Galaxy XCover6 Pro,Smartphone,Samsung,2021
S985,Samsung Galaxy A04s,Smartphone,Samsung,2021
S986,Samsung Galaxy S23,Smartphone,Samsung,2021
S987,Samsung Galaxy Tab S8+,Smartphone,Samsung,2021
S988,Samsung Galaxy Z Fold5,Smartphone,Samsung,2022
S989,Samsung Galaxy M54,Smartphone,Samsung,2021
S990,Samsung Galaxy M34,Smartphone,Samsung,2022
S991,Samsung Galaxy XCover6 Pro,Smartphone,Samsung,2022
S992,Samsung Galaxy XCover5,Smartphone,Samsung,2023
S993,Samsung Galaxy A04s,Smartphone,Samsung,2022
S994,Samsung Galaxy Z Flip5,Smartphone,Samsung,2023
S995,Samsung Galaxy XCover5,Smartphone,Samsung,2022
S996,Samsung Galaxy F14,Smartphone,Samsung,2022
S997,Samsung Galaxy Z Fold5,Smartphone,Samsung,2022
S998,Samsung Galaxy XCover6 Pro,Smartphone,Samsung,2023
S999,Samsung Galaxy F04,Smartphone,Samsung,2023
S1000,Samsung Galaxy Tab S8,Smartphone,Samsung,2021
